LIMIT     MOTOROLA
NODE     2036
NODE     2063
NODE     2162
NODE     2172
NODE     2241
NODE     2246
NODE     2251
NODE     2254
NODE     2374
NODE     2445
NODE     2476
NODE     2514
NODE     2537
NODE     2615
NODE     2625
NODE     2635
NODE     2643
NODE     2654
NODE     2707
NODE     2722
NODE     2776
NODE     3004
NODE     3016
NODE     3045
NODE     3130
NODE     3210
NODE     3214
NODE     3231
NODE     3242
NODE     3242
NODE     3260
NODE     3271
NODE     3304
NODE     3351
NODE     3400
NODE     3402
NODE     3435
NODE     3470
NODE     3531
NODE     3535
NODE     3603
NODE     3651
NODE     3656
NODE     3674
NODE     3726
NODE     3767
NODE     3771
NODE     4042
NODE     4141
NODE     4164
NODE     4224
NODE     4227
NODE     4241
NODE     4254
NODE     4270
NODE     4275
NODE     4317
NODE     4362
NODE     4420
NODE     4423
NODE     4455
NODE     4474
NODE     4500
NODE     4517
NODE     4521
NODE     4543
NODE     4545
NODE     4547
NODE     4552
NODE     4560
NODE     4631
NODE     4676
NODE     4721
NODE     4727
NODE     5033
NODE     5033
NODE     5056
NODE     5056
NODE     5072
NODE     5111
NODE     5160
NODE     5162
NODE     5236
NODE     5252
NODE     5262
NODE     5272
NODE     5301
NODE     5306
NODE     5403
NODE     5410
NODE     5442
NODE     5451
NODE     5515
NODE     5515
NODE     5541
NODE     5577
NODE     5577
NODE     5615
NODE     5621
NODE     5670
NODE     5677
NODE     5707
NODE     5725
NODE     5746
NODE     6015
NODE     6077
NODE     6113
NODE     6164
NODE     6213
NODE     6223
NODE     6226
NODE     6231
NODE     6314
NODE     6314
NODE     6323
NODE     6330
NODE     6366
NODE     6441
NODE     6456
NODE     6477
NODE     6505
NODE     6527
NODE     6536
NODE     6556
NODE     6607
NODE     6625
NODE     6634
NODE     6634
NODE     6650
NODE     6656
NODE     6717
NODE     6742
NODE     6742
NODE     6742
NODE     6753
NODE     7015
NODE     7064
NODE     7112
NODE     7116
NODE     7144
NODE     7144
NODE     7215
NODE     7233
NODE     7235
NODE     7325
NODE     7402
NODE     7412
NODE     7423
NODE     7446
NODE     7451
NODE     7504
NODE     7551
NODE     7611
NODE     7614
NODE     7634
NODE     7713
NODE     7742
NODE     7742
NODE     7763
NODE     10006
NODE     10020
NODE     10062
NODE     10202
NODE     10215
NODE     10310
NODE     10321
NODE     10342
NODE     10357
NODE     10377
NODE     10461
NODE     10473
NODE     10510
NODE     10532
NODE     10711
NODE     10711
NODE     10751
NODE     10756
NODE     11006
NODE     11017
NODE     11031
NODE     11071
NODE     11112
NODE     11122
NODE     11165
NODE     11170
NODE     11172
NODE     11176
NODE     11234
NODE     11341
NODE     11352
NODE     11352
NODE     11365
NODE     11371
NODE     11371
NODE     11400
NODE     11403
NODE     11421
NODE     11424
NODE     11456
NODE     11477
NODE     11645
NODE     11651
NODE     11761
NODE     12036
NODE     12047
NODE     12103
NODE     12105
NODE     12112
NODE     12112
NODE     12125
NODE     12125
NODE     12141
NODE     12141
NODE     12141
NODE     12141
NODE     12147
NODE     12163
NODE     12175
NODE     12215
NODE     12253
NODE     12255
NODE     12261
NODE     12261
NODE     12271
NODE     12271
NODE     12300
NODE     12300
NODE     12300
NODE     12300
NODE     12300
NODE     12311
NODE     12311
NODE     12315
NODE     12317
NODE     12317
NODE     12330
NODE     12334
NODE     12337
NODE     12341
NODE     12354
NODE     12455
NODE     12463
NODE     12473
NODE     12504
NODE     12515
NODE     12576
NODE     12576
NODE     12671
NODE     12675
NODE     12731
NODE     12741
NODE     12765
NODE     12765
NODE     12765
NODE     13042
NODE     13050
HOST     8
HOST     58
HOST     91
HOST     91
HOST     102
HOST     102
HOST     102
HOST     115
HOST     133
HOST     213
HOST     215
HOST     217
HOST     217
HOST     220
HOST     220
HOST     226
HOST     226
HOST     260
HOST     270
HOST     298
HOST     303
HOST     306
HOST     309
HOST     320
HOST     355
HOST     406
HOST     428
HOST     437
HOST     441
HOST     449
HOST     451
HOST     453
HOST     458
HOST     562
HOST     572
HOST     592
HOST     613
HOST     731
HOST     744
HOST     744
HOST     763
HOST     828
HOST     907
HOST     962
HOST     974
HOST     983
HOST     1009
HOST     1016
HOST     1045
HOST     1088
HOST     1096
HOST     1136
HOST     1154
HOST     1154
HOST     1170
HOST     1187
HOST     1197
HOST     1257
HOST     1342
HOST     1421
HOST     1573
HOST     1588
HOST     1595
HOST     1614
HOST     1646
HOST     1825
HOST     1874
HOST     1880
HOST     1895
HOST     2015
HOST     2094
HOST     2094
HOST     2167
HOST     2221
HOST     2292
HOST     2306
HOST     2323
HOST     2369
HOST     2384
HOST     2395
HOST     2395
HOST     2430
HOST     2461
HOST     2495
HOST     2507
HOST     2522
HOST     2539
HOST     2572
HOST     2660
HOST     2663
HOST     2715
HOST     2715
HOST     2715
HOST     2715
HOST     2720
HOST     2720
HOST     2809
HOST     2811
HOST     2832
HOST     2855
HOST     2896
HOST     2908
HOST     2975
HOST     3101
HOST     3101
HOST     3101
HOST     3160
HOST     3177
HOST     3240
HOST     3255
HOST     3258
HOST     3260
HOST     3260
HOST     3322
HOST     3366
HOST     3366
HOST     3401
HOST     3419
HOST     3426
HOST     3477
HOST     3491
HOST     3503
HOST     3509
HOST     3528
HOST     3570
HOST     3844
HOST     3866
HOST     3877
HOST     3917
HOST     3923
HOST     3932
HOST     3934
HOST     3934
HOST     3938
HOST     3938
HOST     3938
HOST     3938
HOST     3938
HOST     3944
HOST     3944
HOST     3949
HOST     3952
HOST     4015
HOST     4018
HOST     4035
HOST     4084
HOST     4117
HOST     4160
HOST     4160
HOST     4207
HOST     4249
HOST     4284
HOST     4297
HOST     4326
HOST     4448
HOST     4456
HOST     4474
HOST     4502
HOST     4504
HOST     4520
HOST     4527
HOST     4609
HOST     4677
HOST     4698
HOST     4720
HOST     4832
HOST     4862
HOST     4874
HOST     4913
HOST     4922
HOST     4927
HOST     4927
HOST     4990
HOST     5015
HOST     5035
HOST     5041
HOST     5069
